id,name,upper_category_id,year
1,CHI,,2016
2,SESSION: Social Media and Location Data,1,2016
3,SESSION: How Fast Can You Type on Your Phone?,1,2016
4,SESSION: Front Stage on Social Media,1,2016
5,SESSION: Families and Assistive Technology,1,2016
6,SESSION: 3D Virtual Space,1,2016
7,SESSION: Mining Human Behaviors,1,2016
8,SESSION: Behavioral Change,1,2016
9,SESSION: Vulnerable Populations and Technological Support,1,2016
10,SESSION: Online Behaviors,1,2016
11,SESSION: Collaborative Fabricatio? Making Much of Machines,1,2016
12,SESSION: Learning Feedback,1,2016
13,SESSION: Visual Design Principles for Unconventional Displays,1,2016
14,SESSION: Privacy - Social and Geolocated,1,2016
15,SESSION: Social Media Engagement,1,2016
16,SESSION: Computer Supported Parenting,1,2016
17,SESSION: Personal informatic Dear Data,1,2016
18,SESSION: Older Adult Support,1,2016
19,SESSION: Real Reality Interfaces,1,2016
20,"SESSION: Sociotechnical Assemblage, Participation, Interaction & Materiality",1,2016
21,SESSION: Thinking Critically,1,2016
22,"SESSION: Prototyping for Fabricatio, 3D Designing, Modelling & Printing",1,2016
23,SESSION: Learning @ School,1,2016
24,SESSION: Learning Facilitaton,1,2016
25,SESSION: Paying Attention to Smartphones,1,2016
26,SESSION: Interaction Design for Audio Interfaces,1,2016
27,SESSION: Living Healthy,1,2016
28,SESSION: Designing Quality in Social Media,1,2016
29,SESSION: Physical and Digital Collections,1,2016
30,SESSION: Augmented AR and VR Experiences,1,2016
31,SESSION: Technological Care for Autism,1,2016
32,"SESSION: Sustainability, Design and Environmental Sensibilities",1,2016
33,SESSION: Authentication and Privacy,1,2016
34,SESSION: (Re)understanding Makin? A Critical Broadening of Maker Cultures,1,2016
35,SESSION: Learning Programming,1,2016
36,SESSION: Tracking Fingers,1,2016
37,SESSION: VR for Collaboration,1,2016
38,"SESSION: I want to know my data Democratizing, Opening and Comprehending Data",1,2016
39,SESSION: The Economics of Being Online,1,2016
40,SESSION: Designing Physical Games,1,2016
41,"SESSION: Work, Multitasking, and Distraction",1,2016
42,SESSION: Physical Disability and Assistive Technologies,1,2016
43,SESSION: Citizenry and the Science? Design as Inquiry and Participation,1,2016
44,SESSION: Evaluating Technological Application in Education,1,2016
45,SESSION: Quantifying Efficiency of Input Methods,1,2016
46,SESSION: Mobile Behaviors,1,2016
47,SESSION: Touchscreen Interactions,1,2016
48,SESSION: VR & Feedback,1,2016
49,SESSION: Gamification,1,2016
50,SESSION: Displays and Shared Interactions,1,2016
51,SESSION: Mental Health in Technology Design and Social Media,1,2016
52,SESSION: Visual Impairment and Technology,1,2016
